INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2020.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'pengxuanyao' on host 'pengxuanyao-MS-7C96' (Linux_x86_64 version 5.15.0-48-generic) on Mon Oct 03 16:03:03 CST 2022
INFO: [HLS 200-10] On os Ubuntu 22.04.1 LTS
INFO: [HLS 200-10] In directory '/home/pengxuanyao/workspace/cordic'
Sourcing Tcl script '/home/pengxuanyao/workspace/cordic/cordic/s_pipeline/cosim.tcl'
INFO: [HLS 200-1510] Running: open_project cordic 
INFO: [HLS 200-10] Opening project '/home/pengxuanyao/workspace/cordic/cordic'.
INFO: [HLS 200-1510] Running: set_top cordic 
INFO: [HLS 200-1510] Running: add_files src/cordic.cpp 
INFO: [HLS 200-10] Adding design file 'src/cordic.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/cordic_tb.cpp -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/cordic_tb.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/myalpha.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/myalpha.dat' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/mycos.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/mycos.dat' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/mysin.dat -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'src/mysin.dat' to the project
INFO: [HLS 200-1510] Running: open_solution s_pipeline -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/pengxuanyao/workspace/cordic/cordic/s_pipeline'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z010-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2020.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: set_part xc7z010-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: set_directive_top -name cordic cordic 
INFO: [HLS 200-1510] Running: set_directive_pipeline cordic_calculate/loop 
INFO: [HLS 200-1510] Running: set_directive_unroll cordic_calculate/loop 
INFO: [HLS 200-1510] Running: cosim_design -trace_level all 
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "/tools/Xilinx/Vitis_HLS/2020.2/tps/lnx64/gcc-6.2.0/bin/g++"
   Compiling apatb_cordic.cpp
   Compiling apatb_cordic_util.cpp
   Compiling cordic.cpp_pre.cpp.tb.cpp
   Compiling cordic_tb.cpp_pre.cpp.tb.cpp
   Compiling apatb_cordic_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM 212-302] Starting C TB testing ... 
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------
Read file successfully!
------------------------------------------------------------
------------------------------------------------------------------------------------------
             Alpha               sin            sinRef               cos            cosRef
           2.07166          0.876953          0.877136         -0.480286         -0.480286
           -1.8988         -0.946533         -0.946716          -0.32196         -0.322144
           1.82764          0.967163          0.967163          -0.25415         -0.254089
          -2.08972         -0.868286         -0.868408         -0.496033         -0.495911
          -2.09192         -0.867188          -0.86731         -0.497742         -0.497864
          -1.24719         -0.947876          -0.94812          0.317688          0.317993
           2.79382          0.340881          0.340698         -0.940125         -0.940186
           2.81433          0.321228          0.321411         -0.946899          -0.94696
          -2.74219         -0.388794         -0.388977         -0.921265         -0.921326
          -1.15576         -0.915161           -0.9151          0.403259          0.403198
          -1.31378         -0.967163         -0.967163           0.25415          0.254211
          -1.18793         -0.927612         -0.927612          0.373291          0.373596
          -0.15448         -0.154114          -0.15387          0.988464          0.988098
           2.02441          0.898987          0.898804          -0.43811         -0.438293
          0.644409           0.60083          0.600708          0.799255          0.799438
         -0.103638          -0.10376         -0.103455          0.994812          0.994629
          0.748291           0.68042          0.680359          0.732849          0.732788
          -1.11279         -0.897095         -0.896973          0.442139          0.442139
          -2.53442         -0.570496         -0.570618         -0.821106         -0.821289
         0.0846558         0.0845947         0.0845337          0.996155          0.996399
          -2.68787         -0.438416         -0.438416         -0.898865         -0.898804
          0.950806          0.813904          0.813904          0.580994          0.580933
            2.2757           0.76178          0.761597         -0.647888          -0.64801
           -1.8562         -0.959473         -0.959595         -0.281738         -0.281555
           2.01135          0.904602           0.90448         -0.426514         -0.426453
          -2.53082         -0.573547         -0.573547         -0.819031         -0.819214
          -2.55029         -0.557495         -0.557495         -0.830139           -0.8302
          -2.12982         -0.847717         -0.847778         -0.530884         -0.530396
           1.89111          0.949036          0.949097          -0.31488          -0.31488
          -1.21716         -0.938049         -0.938171           0.34613          0.346313
           1.26349          0.953125          0.953125          0.302368          0.302429
           2.92786          0.212036          0.212036         -0.977173         -0.977295
           1.11871          0.899597          0.899536          0.436768          0.436829
          0.364197          0.355896          0.356201          0.934509          0.934387
           2.74615           0.38501          0.385132         -0.922913         -0.922852
          -2.23163         -0.789429         -0.789551         -0.613708          -0.61377
          -1.44153         -0.991577         -0.991699          0.128906          0.128906
           2.42517          0.656738          0.656677          -0.75415         -0.754211
          0.863525          0.760193          0.760132          0.649536          0.649719
           -1.1748         -0.922607         -0.922607          0.385437          0.385742
         -0.395081         -0.384949         -0.384888          0.922791          0.922974
          -1.22723         -0.941467         -0.941589          0.336731          0.336853
         -0.359375         -0.351562         -0.351685          0.936096          0.936096
           -2.5838         -0.529602         -0.529419         -0.848206          -0.84845
         -0.916504         -0.793396         -0.793457          0.608521          0.608643
           1.70209          0.991333          0.991333         -0.130981         -0.130981
        -0.0673828        -0.0671387        -0.0673218          0.997559          0.997681
          -1.99048         -0.913147         -0.913269          -0.40741         -0.407471
          0.483948          0.465393          0.465271          0.885132          0.885132
           1.03058          0.857727          0.857605          0.514282          0.514221
          -1.66895         -0.995056         -0.995239        -0.0977783        -0.0980225
          -1.22797         -0.941833         -0.941833          0.335876          0.336182
            2.0379          0.892883          0.892822         -0.450195         -0.450378
         -0.195679         -0.194641         -0.194458          0.980896          0.980896
          0.125183          0.125122          0.124817          0.992126          0.992126
          0.232727          0.230591          0.230591          0.972839          0.973022
           2.82428          0.312073          0.311951         -0.950134         -0.950134
          -2.65063         -0.471436         -0.471497         -0.881958         -0.881897
          0.777222          0.701355          0.701294          0.712769           0.71283
           1.86072          0.958191          0.958252         -0.286011          -0.28595
          -2.94897         -0.191467         -0.191528         -0.981384         -0.981506
          0.168335          0.167786          0.167542          0.985901           0.98584
           2.35223          0.709839          0.709839         -0.704285         -0.704346
          -1.83331         -0.965698         -0.965759         -0.259888         -0.259521
         0.0352783         0.0352783         0.0352783          0.999268          0.999329
         -0.964417         -0.821655         -0.821716          0.569641          0.569885
         -0.916565         -0.793518         -0.793518          0.608398          0.608521
          -1.78632         -0.976807         -0.976929         -0.213989         -0.213867
          -1.48181         -0.995911         -0.996094          0.088623         0.0888672
          -1.98315         -0.916016         -0.916199         -0.400574         -0.400757
           1.42297          0.988953          0.989075          0.147278          0.147217
        -0.0476685        -0.0474854        -0.0476074           0.99884           0.99884
           1.74457          0.984985          0.984924         -0.172791         -0.172974
         -0.303101         -0.298584         -0.298523          0.954346          0.954407
         -0.337158         -0.330933         -0.330811          0.944031          0.943665
          -0.69696         -0.641907         -0.641907          0.767029          0.766785
          -1.54633         -0.999512         -0.999756          0.024292         0.0244751
          0.554688          0.526733          0.526672          0.849915          0.849976
         -0.337036         -0.330444         -0.330688          0.943787          0.943726
          0.963928          0.821533          0.821411          0.570007          0.570251
          0.976013          0.828247          0.828247          0.560181          0.560242
           1.96484          0.923401           0.92334         -0.383789         -0.383972
          -1.03406         -0.859436         -0.859375           0.51123          0.511353
           2.48572          0.609985          0.609802         -0.792297         -0.792542
          0.480164          0.461975          0.461914          0.886963          0.886841
           -1.0625         -0.873657         -0.873596          0.486389          0.486694
           1.19403           0.92981           0.92981          0.367859          0.367859
           2.94794          0.192566          0.192383         -0.981262         -0.981323
           1.10071          0.891541          0.891541          0.452881          0.452881
          -1.31671         -0.967957         -0.967896          0.251465          0.251343
            1.5658          0.999939          0.999939        0.00488281        0.00494385
          0.110107          0.109985          0.109863          0.993774          0.993896
           0.63446           0.59259          0.592712           0.80542          0.805359
           2.80841          0.326721          0.327026         -0.945068         -0.945068
         -0.231323         -0.229431         -0.229248          0.973267          0.973328
          0.190125          0.189148          0.188965          0.981995          0.981934
           1.47162          0.995056          0.995056          0.098877          0.098938
          -2.04663         -0.888794         -0.888977         -0.457825         -0.458069
          0.500549          0.479919          0.479858          0.877441          0.877258
          -2.87598         -0.262207         -0.262573         -0.964905         -0.964966
           1.00745          0.845459          0.845459           0.53418          0.533997
          -2.00232         -0.908386         -0.908386         -0.418396         -0.418213
         -0.423584         -0.411133         -0.411072           0.91156          0.911621
         -0.530701         -0.506348         -0.506165          0.862183          0.862427
          -1.22247         -0.940002         -0.939941          0.341492          0.341309
          -2.59479         -0.519958          -0.52002         -0.854187         -0.854187
           1.51196           0.99823           0.99823           0.05896         0.0587158
          -2.58472         -0.528503         -0.528564         -0.848694         -0.848938
         -0.546387         -0.519714         -0.519592          0.854187          0.854431
           2.02301          0.899597          0.899414         -0.436768         -0.437012
           1.47772          0.995544          0.995667         0.0927734         0.0928955
           2.33527          0.721802           0.72168         -0.692078           -0.6922
          0.230408          0.228516          0.228394          0.973389          0.973511
            2.4292          0.653564          0.653564         -0.756897         -0.756836
          -2.95441         -0.186096         -0.186157         -0.982666         -0.982544
           1.42487          0.989319          0.989319          0.145203          0.145386
           2.53845            0.5672            0.5672         -0.823486         -0.823608
         0.0990601          0.098877          0.098877          0.995056          0.995056
          -3.12036        -0.0211182        -0.0212402         -0.999756         -0.999817
         0.0582886         0.0584717         0.0582886           0.99823          0.998291
           2.12262          0.851501          0.851501         -0.524292         -0.524292
          0.271912          0.268677          0.268555          0.963074          0.963196
           1.97174          0.920776          0.920654         -0.390198          -0.39032
         -0.415771         -0.403931          -0.40387          0.914917          0.914795
          -1.27185         -0.955566         -0.955688          0.294312          0.294556
           2.07373          0.876099          0.876099         -0.482117         -0.482056
           1.56836          0.999939          0.999939        0.00244141        0.00238037
          0.418701          0.406555          0.406555          0.913696          0.913574
           2.57782          0.534668          0.534302         -0.845093         -0.845276
          0.634949          0.593201           0.59314          0.804932          0.805054
          -2.66028         -0.462891         -0.463013         -0.886353         -0.886414
           -1.7995         -0.973755         -0.973999         -0.226685         -0.226746
           -2.6792         -0.445984         -0.446167         -0.895081          -0.89502
          -2.81659         -0.319336         -0.319397         -0.947754         -0.947693
          0.126892          0.126465          0.126526          0.992004          0.991943
          -2.80676         -0.328247         -0.328674         -0.944763         -0.944458
          0.879761          0.770752          0.770569          0.637024          0.637268
           2.85413          0.283691          0.283447         -0.958801         -0.958984
          0.594543          0.560181           0.56012          0.828247          0.828369
          0.989929          0.835999          0.835938          0.548584          0.548706
         -0.230286         -0.228577         -0.228271          0.973511          0.973572
           1.03973          0.862305          0.862244          0.506287          0.506409
          0.639771          0.596863          0.596985          0.802185          0.802185
          -0.79425         -0.713257         -0.713318          0.700989          0.700806
          0.450806          0.435791          0.435669          0.899963          0.900024
           0.69928          0.643616          0.643616           0.76532          0.765259
           1.66779          0.995178          0.995239        -0.0969238        -0.0969238
          -0.53717          -0.51178         -0.511719          0.859436          0.859131
         -0.924438         -0.798157         -0.798279          0.602051          0.602295
           1.17108          0.921143          0.921143          0.389221          0.389099
           1.70642          0.990845          0.990784         -0.135254         -0.135254
        -0.0322266        -0.0321045        -0.0322266          0.999512          0.999451
         -0.656311         -0.610229         -0.610229          0.792053          0.792236
        -0.0750732        -0.0748291        -0.0750122          0.996948          0.997131
         -0.291077         -0.287109         -0.286987          0.957825          0.957947
         -0.960083         -0.819214         -0.819275          0.573547          0.573425
          -2.17426         -0.823242         -0.823425         -0.567444         -0.567505
          -2.56482         -0.545532         -0.545349         -0.838257         -0.838257
          -2.40741         -0.670044         -0.670044         -0.742432         -0.742432
           1.93884          0.933105          0.932983          -0.35968         -0.359863
           1.37372          0.980774          0.980591          0.195618           0.19574
          0.342102          0.335388          0.335449          0.941956          0.942017
            2.4035          0.672974          0.672852         -0.739685         -0.739807
         -0.603394         -0.567688         -0.567444          0.823425          0.823425
         -0.296326         -0.291748         -0.292053          0.956421           0.95636
          -2.49915         -0.599182         -0.599182         -0.800476         -0.800659
           2.35638          0.707031          0.706909         -0.707214         -0.707275
         -0.594055         -0.559937         -0.559753          0.828552          0.828674
          0.777161          0.701355          0.701233          0.712769           0.71283
           2.69116          0.435425          0.435303         -0.900085          -0.90033
           1.17096          0.921143          0.921082          0.389221          0.389221
          -2.04871         -0.887939            -0.888         -0.459656           -0.4599
           0.49115          0.471741           0.47168          0.881592          0.881714
           1.28717          0.960083          0.960022          0.279663          0.279785
          -2.84674         -0.290771         -0.290649         -0.957031         -0.956848
          0.124634          0.124268          0.124329          0.992188          0.992188
          0.890625          0.777466          0.777466          0.628845          0.628845
          -2.85565         -0.282227         -0.282104         -0.959351         -0.959412
          0.806274          0.721802           0.72168          0.692078          0.692139
          -2.85522         -0.282349         -0.282532         -0.959106          -0.95929
          -1.51337         -0.998352         -0.998352         0.0574951         0.0574341
         -0.390015         -0.380188         -0.380188           0.92511          0.924866
          -3.01752         -0.123779          -0.12384         -0.992432          -0.99231
          -2.69574         -0.431213         -0.431274         -0.902466         -0.902283
           2.02325          0.899353          0.899292         -0.437134         -0.437256
           -2.1413         -0.841492         -0.841675         -0.539673         -0.540039
           0.50885          0.487244          0.487183          0.873047          0.873291
         -0.773804         -0.698792         -0.698853          0.714966           0.71521
         -0.300476         -0.295776         -0.295959          0.954956            0.9552
         -0.067688         -0.067749         -0.067627          0.997681          0.997681
           -2.9541         -0.186218         -0.186401         -0.982422         -0.982483
          -1.95813         -0.925903         -0.925964         -0.377686         -0.377686
          -1.94128         -0.932129          -0.93219            -0.362         -0.362061
           1.60974          0.999146          0.999207        -0.0390625        -0.0390015
          -2.13043         -0.847412         -0.847473         -0.531006         -0.530884
             2.159          0.831787          0.831848         -0.554932         -0.554932
          -2.53058         -0.573669         -0.573792         -0.818787         -0.819092
           -1.7616         -0.981873         -0.981873         -0.189636         -0.189697
         -0.760986         -0.689636         -0.689636          0.723938          0.724182
          -2.89709         -0.242065         -0.242126         -0.970154         -0.970276
          -2.43384         -0.649902         -0.650208         -0.759949         -0.759827
          0.111572          0.111572          0.111328           0.99353          0.993774
          -2.05823         -0.883545         -0.883606         -0.468445         -0.468384
          -1.98633         -0.914917         -0.914917         -0.403503         -0.403687
         0.0324707         0.0328369         0.0324707           0.99939          0.999451
         -0.226685         -0.224792         -0.224731          0.974365          0.974426
           2.78711          0.346985          0.347046         -0.937805         -0.937866
           2.89764          0.241333          0.241516          -0.97052         -0.970398
          -2.00049         -0.908997         -0.909119         -0.416687         -0.416626
          -2.77423         -0.359253         -0.359253         -0.933472         -0.933289
         -0.293579         -0.289673         -0.289368           0.95697          0.957214
         -0.836182         -0.742065         -0.742065           0.67041          0.670288
          0.893127          0.779053          0.779053          0.626892          0.626892
           2.37134           0.69635          0.696228         -0.717651         -0.717773
          -1.00946         -0.846558         -0.846558          0.532471          0.532288
          -3.06146         -0.079834        -0.0801392         -0.996887         -0.996826
           2.75092          0.380615          0.380798         -0.924744         -0.924683
           1.58929          0.999634          0.999817        -0.0185547        -0.0185547
          -1.22705         -0.941467         -0.941528          0.336975          0.336975
          -2.48456          -0.61084          -0.61084         -0.791809         -0.791809
           1.45038          0.992676          0.992737          0.120117          0.120056
           1.16986          0.920776          0.920715          0.390198          0.390198
          -1.21332         -0.936707         -0.936768           0.34967          0.349915
           2.43311          0.650635          0.650635         -0.759338         -0.759399
           1.20325          0.933228          0.933228          0.359192          0.359253
          -2.73199         -0.398438         -0.398315         -0.917236         -0.917297
           1.87207          0.954956          0.954895         -0.296753         -0.296814
          -2.91913          -0.22052         -0.220703         -0.975342         -0.975403
          -1.78467         -0.977051         -0.977234         -0.212158         -0.212219
          -2.84912          -0.28833          -0.28833         -0.957214         -0.957581
          0.204834          0.203369          0.203369          0.979004          0.979065
          -2.00061         -0.908997         -0.909119         -0.416687         -0.416687
          -2.03497         -0.894104         -0.894226         -0.447632         -0.447693
            -1.013         -0.848328          -0.84845          0.529663          0.529358
           2.46686          0.624695          0.624634         -0.781006         -0.780945
          -1.72247         -0.988464         -0.988586          -0.15094         -0.151062
           1.81439           0.97052          0.970459         -0.241211         -0.241211
         -0.251404         -0.248901         -0.248779          0.968506          0.968506
           3.04059           0.10083          0.100769         -0.994812         -0.994934
           2.00983          0.905212          0.905151         -0.425049          -0.42511
          -2.95721         -0.183289         -0.183411          -0.98291         -0.983093
          0.202454           0.20105           0.20105           0.97937          0.979553
            2.4021          0.673828          0.673889         -0.738831         -0.738831
            1.9931           0.91217          0.912109         -0.409729         -0.409912
          -1.01154         -0.847717         -0.847656          0.530884          0.530579
           1.46155          0.993896          0.994019          0.108765          0.109009
          0.614197          0.576233          0.576294            0.8172            0.8172
           0.55835          0.529907          0.529785          0.848083          0.848083
            1.2735          0.956177          0.956116          0.292725          0.292908
           2.44403          0.642395          0.642273         -0.766418         -0.766479
         -0.905396         -0.786743         -0.786682          0.617493          0.617371
            2.6842          0.441772          0.441528         -0.897095         -0.897278
          -0.55365          -0.52594         -0.525757          0.850525          0.850586
            2.8913          0.247803           0.24762          -0.96875         -0.968872
           1.58746          0.999634          0.999817        -0.0167236        -0.0167236
            2.5498          0.557861            0.5578         -0.829834         -0.829956
           2.46484           0.62616          0.626221         -0.779663         -0.779663
          -0.61261         -0.575256         -0.575012          0.817688          0.818115
          0.981567          0.831299           0.83136          0.555664          0.555664
         -0.506042         -0.484741         -0.484741          0.874878          0.874634
          -1.04407          -0.86438         -0.864441          0.502869          0.502686
           2.31531          0.735535          0.735413          -0.67749         -0.677673
           1.46979          0.994812          0.994873           0.10083          0.100769
           2.19598           0.81073          0.810791         -0.585388         -0.585327
          -2.14746         -0.838196         -0.838318         -0.545166         -0.545227
          -2.08929         -0.868408         -0.868591         -0.495544         -0.495605
          -1.58447         -0.999939         -0.999939         -0.013916        -0.0136719
          -2.37653         -0.692444         -0.692627         -0.721069         -0.721375
          0.240662          0.238525          0.238342          0.971008           0.97113
         0.0314331         0.0314941         0.0314331           0.99939          0.999451
         -0.510498         -0.488525         -0.488586          0.872559          0.872498
           2.81091          0.324524          0.324646         -0.945801         -0.945862
          -1.02393         -0.854187         -0.854187           0.52002          0.519958
         -0.295715          -0.29126         -0.291443          0.956543          0.956543
             1.547          0.999512          0.999695         0.0236816         0.0237427
          -1.98761         -0.914429         -0.914429         -0.404968         -0.404846
          0.707642          0.649902          0.650024          0.759949          0.759827
           2.03302          0.894958           0.89502         -0.445801         -0.445984
          0.858704          0.757141          0.756958          0.653198          0.653381
